"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C01_002E","S1903_C01_002M","S1903_C01_003E","S1903_C01_003M","S1903_C01_004E","S1903_C01_004M","S1903_C01_005E","S1903_C01_005M","S1903_C01_006E","S1903_C01_006M","S1903_C01_007E","S1903_C01_007M","S1903_C01_008E","S1903_C01_008M","S1903_C01_009E","S1903_C01_009M","S1903_C01_010E","S1903_C01_010M","S1903_C01_011E","S1903_C01_011M","S1903_C01_012E","S1903_C01_012M","S1903_C01_013E","S1903_C01_013M","S1903_C01_014E","S1903_C01_014M","S1903_C01_015E","S1903_C01_015M","S1903_C01_016E","S1903_C01_016M","S1903_C01_017E","S1903_C01_017M","S1903_C01_018E","S1903_C01_018M","S1903_C01_019E","S1903_C01_019M","S1903_C01_020E","S1903_C01_020M","S1903_C01_021E","S1903_C01_021M","S1903_C01_022E","S1903_C01_022M","S1903_C01_023E","S1903_C01_023M","S1903_C01_024E","S1903_C01_024M","S1903_C01_025E","S1903_C01_025M","S1903_C01_026E","S1903_C01_026M","S1903_C01_027E","S1903_C01_027M","S1903_C01_028E","S1903_C01_028M","S1903_C01_029E","S1903_C01_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_001E","S1903_C02_001M","S1903_C02_002E","S1903_C02_002M","S1903_C02_003E","S1903_C02_003M","S1903_C02_004E","S1903_C02_004M","S1903_C02_005E","S1903_C02_005M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C02_008E","S1903_C02_008M","S1903_C02_009E","S1903_C02_009M","S1903_C02_010E","S1903_C02_010M","S1903_C02_011E","S1903_C02_011M","S1903_C02_012E","S1903_C02_012M","S1903_C02_013E","S1903_C02_013M","S1903_C02_014E","S1903_C02_014M","S1903_C02_015E","S1903_C02_015M","S1903_C02_016E","S1903_C02_016M","S1903_C02_017E","S1903_C02_017M","S1903_C02_018E","S1903_C02_018M","S1903_C02_019E","S1903_C02_019M","S1903_C02_020E","S1903_C02_020M","S1903_C02_021E","S1903_C02_021M","S1903_C02_022E","S1903_C02_022M","S1903_C02_023E","S1903_C02_023M","S1903_C02_024E","S1903_C02_024M","S1903_C02_025E","S1903_C02_025M","S1903_C02_026E","S1903_C02_026M","S1903_C02_027E","S1903_C02_027M","S1903_C02_028E","S1903_C02_028M","S1903_C02_029E","S1903_C02_029M","S1903_C02_030E","S1903_C02_030M"
"1400000US36047033000","Census Tract 330, Kings County, New York","1625","100","40.2","7.4","45.0","6.1","0.0","2.0","5.2","3.4","0.0","2.0","9.7","4.6","0.0","2.0","19.4","6.2","32.9","6.6","3.3","2.9","21.8","7.0","47.0","8.6","27.9","6.8","1144","149","40.0","9.2","60.0","9.2","42.6","9.7","49.4","9.4","8.0","5.0","481","101","59.5","17.3","55.7","16.9","3.7","4.4","40.5","17.3","40.5","17.3","0.0","6.5","41.8","(X)","45.7","(X)","31.4","(X)","23266","3489","18934","8016","26932","5146","-","**","23370","9934","-","**","19464","43188","-","**","35357","20618","13990","3784","30750","48850","43393","21099","23627","3523","13639","5384","28188","4803","25217","14608","28949","8243","25446","6810","28520","15414","33043","12494","10975","3651","11500","3304","11050","2365","-","**","9475","7152","9475","7152","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047033100","Census Tract 331, Kings County, New York","1423","91","45.0","7.9","46.4","6.4","0.8","1.3","0.0","2.3","0.0","2.3","7.2","6.1","0.6","0.9","12.7","6.9","43.6","8.0","3.6","2.9","30.1","7.4","41.1","9.1","25.2","6.5","865","120","50.5","10.3","49.5","10.3","66.2","11.8","23.4","10.4","10.4","7.6","558","108","54.7","14.2","51.1","14.4","3.6","3.9","45.3","14.2","43.5","14.0","1.8","3.0","37.5","(X)","49.7","(X)","18.6","(X)","37949","5883","43850","16285","36944","7485","-","**","-","**","-","**","15227","13829","-","**","27375","36694","43850","18129","7708","6861","51823","50319","34515","8615","27100","9084","46528","11984","62969","51632","43654","6357","62540","26900","27317","15691","47609","30727","25625","12455","22639","18847","16681","17660","-","**","28405","15693","28836","15390","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047033300","Census Tract 333, Kings County, New York","1338","76","47.8","7.3","45.7","7.9","0.0","2.4","0.0","2.4","0.0","2.4","5.0","5.0","1.5","2.0","8.0","5.7","47.2","7.1","5.6","4.0","38.6","9.4","35.3","8.9","20.5","5.8","1051","97","61.6","8.4","38.4","8.4","72.6","6.9","15.8","5.2","11.6","7.3","287","92","32.8","19.3","26.5","17.9","6.3","6.9","67.2","19.3","55.7","18.8","11.5","14.5","38.4","(X)","38.0","(X)","40.1","(X)","44459","7307","45625","18509","44754","7831","-","**","-","**","-","**","12837","2362","-","**","13125","18770","47031","19466","13194","13684","40337","13424","53846","22730","30000","30977","50734","11334","50060","8634","60769","49356","52227","22567","39783","9091","52258","129055","24821","20211","14219","18432","14375","19549","-","**","33295","28338","17917","40811","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047033500","Census Tract 335, Kings County, New York","768","71","50.8","6.7","43.1","7.4","0.0","4.1","3.3","4.0","0.0","4.1","2.9","3.4","0.0","4.1","5.7","3.8","47.9","6.4","3.8","3.6","39.6","7.2","35.4","8.6","21.2","6.9","591","70","59.9","8.8","40.1","8.8","73.9","7.6","20.8","7.4","5.2","4.3","177","61","67.8","20.7","62.1","21.4","5.6","6.6","32.2","20.7","29.4","20.5","2.8","4.8","43.0","(X)","44.8","(X)","30.5","(X)","61103","11142","61053","31739","57574","24922","-","**","-","**","-","**","-","**","-","**","97500","107439","61579","35401","15938","19757","69250","26957","61974","33653","31625","35021","61767","29385","80227","46984","60724","14535","81761","31035","48625","30031","55250","131903","28063","16228","21250","15333","21042","16539","-","**","62750","95052","37000","138045","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047033600","Census Tract 336, Kings County, New York","1516","117","86.5","4.6","8.7","4.1","0.0","2.1","4.7","3.0","0.0","2.1","0.0","2.1","0.0","2.1","10.0","6.0","78.5","6.3","3.2","3.4","22.2","6.9","49.9","9.1","24.7","9.3","962","141","37.0","10.5","63.0","10.5","73.3","10.6","23.5","9.9","3.2","3.3","554","125","49.1","15.3","49.1","15.3","0.0","5.7","50.9","15.3","39.4","14.6","11.6","8.6","47.3","(X)","42.2","(X)","44.4","(X)","55862","8087","57368","10018","37333","34141","-","**","53750","54444","-","**","-","**","-","**","56458","95959","58558","10897","-","**","53239","14807","58702","15003","43884","4701","64634","11679","52955","9593","74000","20102","65810","6326","40900","73586","40156","96513","35563","11590","17241","16355","17241","16355","-","**","37007","12855","36514","10643","56500","43598","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047033700","Census Tract 337, Kings County, New York","1289","97","47.2","7.5","52.8","7.5","0.0","2.5","0.0","2.5","0.0","2.5","0.0","2.5","0.0","2.5","5.8","4.7","46.5","7.6","8.5","5.4","37.5","8.5","29.4","9.0","24.7","6.0","792","138","58.6","10.5","41.4","10.5","61.0","12.0","27.1","10.6","11.9","6.8","497","133","39.0","14.7","32.4","13.4","6.6","5.4","61.0","14.7","56.7","15.0","4.2","5.4","37.5","(X)","36.9","(X)","33.6","(X)","47888","12524","52426","9064","41763","8437","-","**","-","**","-","**","-","**","-","**","12227","56225","52694","8698","31813","25174","51106","10257","56576","22430","22143","17643","50972","12122","41583","16101","63261","18797","52875","13501","39306","13781","42333","30525","35609","7408","23906","15293","21806","9392","67656","46357","38750","21286","37031","19170","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047033900","Census Tract 339, Kings County, New York","1898","99","15.6","5.8","77.1","6.6","0.0","1.7","2.3","2.1","0.0","1.7","3.5","2.9","1.5","1.8","6.1","3.6","14.0","5.7","1.7","2.7","27.2","6.3","31.8","6.3","39.3","6.3","879","147","51.8","11.3","48.2","11.3","44.7","11.9","46.4","11.5","8.9","8.5","1019","151","65.2","8.9","60.1","9.5","5.1","5.2","34.8","8.9","32.2","8.8","2.6","2.0","52.0","(X)","56.3","(X)","45.7","(X)","35125","13117","73229","71147","32328","12225","-","**","9333","110224","-","**","12171","89399","-","**","45431","75295","74844","35491","-","**","51964","26601","55526","24475","12381","6050","62585","9460","43911","23993","74500","36949","101488","23083","42661","11780","94079","67478","14236","6283","15234","9453","12473","8690","83804","67420","13963","9582","13830","9165","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047034000","Census Tract 340, Kings County, New York","648","23","45.4","7.7","39.7","6.4","0.0","4.9","0.6","1.1","0.0","4.9","13.3","6.0","1.1","1.2","29.2","7.6","31.3","5.7","4.5","3.8","21.1","7.6","40.0","7.4","34.4","6.7","423","57","26.0","10.1","74.0","10.1","28.6","12.6","64.3","11.8","7.1","7.9","225","54","75.6","13.2","75.6","13.2","0.0","13.4","24.4","13.2","24.4","13.2","0.0","13.4","44.8","(X)","56.3","(X)","23.1","(X)","18750","5434","12500","2741","24241","7959","-","**","-","**","-","**","39722","32390","-","**","13438","14939","13578","3850","-","**","20938","30529","23973","6604","13674","3428","23980","5289","20658","28153","24901","5760","20104","12049","25000","8623","-","**","8927","556","8812","533","8812","533","-","**","9896","6417","9896","6417","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047034100","Census Tract 341, Kings County, New York","1057","79","10.7","4.7","80.1","6.3","0.0","3.0","0.0","3.0","0.0","3.0","5.3","4.6","3.9","3.1","11.1","5.0","7.6","4.7","0.0","3.0","31.3","8.0","45.7","10.0","23.0","8.0","506","103","37.9","11.7","62.1","11.7","58.3","14.0","29.4","12.9","12.3","8.9","551","101","35.8","13.4","34.1","13.1","1.6","2.5","64.2","13.4","60.1","13.3","4.2","4.8","40.5","(X)","50.4","(X)","31.4","(X)","40069","2865","76250","46426","38875","3006","-","**","-","**","-","**","29432","29944","48750","40937","48603","39894","75294","54001","-","**","53527","16684","38663","3670","28319","8603","50000","8985","54306","33134","40938","19511","52153","24608","38403","13339","85227","60598","38225","7262","40433","6396","40865","6789","-","**","32778","10186","31420","7810","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047034200","Census Tract 342, Kings County, New York","2570","156","49.0","6.2","38.4","5.9","0.5","0.8","3.4","2.4","0.7","1.0","7.5","4.9","0.5","0.8","19.0","6.6","37.5","5.8","1.2","1.9","15.6","5.7","38.3","5.4","44.8","5.0","1256","173","38.0","10.5","62.0","10.5","40.8","11.7","54.7","11.0","4.5","4.5","1314","194","71.6","10.2","70.7","10.2","0.9","1.5","28.4","10.2","26.9","10.4","1.4","2.3","39.4","(X)","51.8","(X)","27.6","(X)","13934","2698","13036","2694","17264","7128","-","**","12353","90567","-","**","12331","8059","-","**","15256","7040","12595","3024","-","**","30500","30249","19432","8535","10360","2132","26902","11482","34663","20172","24750","12429","19792","13546","35036","25179","50404","29375","9429","540","9104","498","9070","490","-","**","11629","9928","11205","7133","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047034300","Census Tract 343, Kings County, New York","2093","79","6.6","4.1","80.2","5.8","0.0","1.5","2.0","2.1","0.0","1.5","10.3","4.6","1.0","1.6","15.0","4.5","4.9","3.0","5.4","3.2","33.8","7.0","37.9","8.3","22.9","6.4","1206","150","57.0","8.0","43.0","8.0","31.8","11.4","60.8","11.2","7.4","5.1","887","157","63.0","10.9","56.4","10.0","6.7","5.9","37.0","10.9","33.6","11.5","3.4","3.9","50.5","(X)","48.9","(X)","52.8","(X)","25269","6441","33333","23345","24239","6826","-","**","42159","98041","-","**","15984","10158","-","**","16968","16480","36818","48488","33438","8991","36364","18430","20282","15050","16271","3062","35526","13825","26299","14695","55987","31092","92000","106099","21438","10667","54205","48692","15503","2937","15440","4060","13629","5354","32813","27051","15673","5793","14474","4501","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047034500","Census Tract 345, Kings County, New York","915","84","0.0","3.5","90.8","6.7","0.0","3.5","3.4","5.3","0.0","3.5","5.8","5.0","0.0","3.5","6.7","5.2","0.0","3.5","1.0","1.6","28.7","10.9","46.7","10.8","23.6","7.3","535","86","32.3","12.6","67.7","12.6","30.8","12.2","67.9","12.2","1.3","2.1","380","108","59.7","17.2","53.9","17.0","5.8","9.3","40.3","17.2","34.5","16.3","5.8","9.2","36.8","(X)","45.4","(X)","20.3","(X)","40194","7874","-","**","37089","7167","-","**","-","**","-","**","53875","70062","-","**","52875","71853","-","**","-","**","36587","15800","43487","27066","29079","15130","40129","20868","30729","23857","61563","20896","61023","21349","36250","16891","-","**","36471","10373","31488","7313","30179","11216","-","**","43914","15892","44638","32786","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047034700","Census Tract 347, Kings County, New York","1512","74","4.0","2.9","82.7","7.3","0.0","2.1","0.0","2.1","0.0","2.1","9.5","6.5","3.8","4.2","15.9","6.8","1.0","1.6","1.8","2.8","36.0","8.5","51.5","9.4","10.6","4.9","780","146","41.8","13.6","58.2","13.6","22.3","11.6","51.3","13.9","26.4","13.7","732","156","48.8","13.1","45.2","12.8","3.6","4.1","51.2","13.1","49.2","12.8","2.0","3.2","34.5","(X)","30.4","(X)","35.5","(X)","22358","8539","26417","21788","23864","10275","-","**","-","**","-","**","8594","17389","28232","23599","18500","30208","-","**","-","**","15694","9754","28535","8921","26528","14419","28944","9027","17875","19412","36250","17128","41786","63456","22299","9236","14706","50465","16287","9618","28822","11268","28678","10904","-","**","9981","8141","9692","7258","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047034800","Census Tract 348, Kings County, New York","725","77","68.1","12.2","10.2","9.9","1.9","2.9","7.4","5.7","0.0","4.4","11.6","7.5","0.7","1.0","41.1","7.9","48.1","9.3","6.3","7.5","49.1","12.3","35.2","11.3","9.4","6.2","578","106","47.6","13.2","52.4","13.2","61.1","12.5","28.4","12.8","10.6","7.9","147","65","29.3","20.3","29.3","20.3","0.0","19.7","70.7","20.3","64.6","21.5","6.1","8.8","36.1","(X)","43.3","(X)","8.2","(X)","34844","12802","27347","17064","50878","17957","-","**","41400","14861","-","**","28750","47098","-","**","22383","29113","43813","20780","50946","12485","21719","6757","52917","20224","26250","42790","33542","13114","20858","9320","63661","22747","53417","29862","12321","33448","33073","1861","8924","3521","9943","21898","9943","21898","-","**","7353","6299","6691","6696","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047034900","Census Tract 349, Kings County, New York","2015","108","4.4","3.5","85.9","4.4","0.9","1.4","3.1","2.6","0.0","1.6","5.7","3.0","0.0","1.6","7.5","3.4","4.4","3.5","0.5","0.8","37.6","8.0","47.3","7.4","14.6","4.2","1289","156","52.1","8.7","47.9","8.7","28.7","8.2","60.3","9.0","11.0","6.8","726","145","61.2","12.0","51.2","12.1","9.9","7.3","38.8","12.0","34.2","11.6","4.7","5.3","47.3","(X)","43.1","(X)","47.4","(X)","31139","4158","30057","25078","34020","5395","-","**","25667","2071","-","**","21932","15383","-","**","21818","9421","30057","25078","-","**","24821","10418","38054","4705","20577","4611","36103","8801","24216","17851","40900","12314","37000","23521","30139","15749","50268","26021","26800","8330","23370","7742","23269","9536","23500","12415","31136","6587","29239","10998","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047035000","Census Tract 350, Kings County, New York","1457","62","97.9","2.3","0.0","2.2","0.0","2.2","2.1","2.3","0.0","2.2","0.0","2.2","0.0","2.2","0.0","2.2","97.9","2.3","0.0","2.2","17.3","7.7","44.6","7.5","38.1","7.0","814","101","18.8","7.1","81.2","7.1","67.7","10.0","23.5","8.7","8.8","5.2","643","99","80.6","7.8","78.2","8.1","2.3","2.7","19.4","7.8","19.4","7.8","0.0","4.9","39.3","(X)","34.6","(X)","45.3","(X)","31701","6049","31086","5818","-","**","-","**","103438","26427","-","**","-","**","-","**","-","**","31086","5818","-","**","24141","17462","50929","8619","19076","9767","37500","15831","32014","34633","39539","17940","43542","22231","35729","24661","35789","14280","24852","9379","27708","8759","26125","8105","-","**","10625","23686","10625","23686","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047035100","Census Tract 351, Kings County, New York","1679","94","13.2","4.9","70.7","6.6","1.1","1.6","2.0","2.5","0.0","1.9","9.4","3.9","3.6","3.1","13.5","4.3","13.2","4.9","3.9","3.4","33.7","7.6","42.8","8.4","19.7","4.8","1082","139","52.2","11.9","47.8","11.9","48.5","9.1","45.8","9.7","5.6","5.0","597","145","56.6","14.9","52.8","14.3","3.9","6.5","43.4","14.9","36.2","14.5","7.2","6.2","46.7","(X)","51.8","(X)","37.4","(X)","25078","10138","12566","1521","36951","16858","-","**","-","**","-","**","17000","72216","-","**","17167","50954","12566","1521","55469","53592","38125","33768","24622","9727","17083","5002","36696","17245","26142","20447","49188","24151","45234","30107","35571","27431","27311","44927","16583","6503","13073","4250","12478","3138","-","**","30324","17365","30648","16246","14650","77311","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047035200","Census Tract 352, Kings County, New York","475","33","71.8","10.8","20.0","9.6","0.0","6.6","1.3","2.1","0.0","6.6","6.9","6.6","0.0","6.6","24.2","11.1","54.5","11.2","0.0","6.6","4.4","5.4","4.0","3.7","91.6","6.3","52","26","7.7","12.5","92.3","12.5","90.4","13.5","0.0","41.1","9.6","13.5","423","39","69.5","11.9","69.5","11.9","0.0","7.4","30.5","11.9","28.4","11.5","2.1","3.1","24.4","(X)","19.2","(X)","25.1","(X)","9959","2182","10037","2253","9899","12340","-","**","-","**","-","**","50074","86906","-","**","20795","11526","9592","537","-","**","-","**","52250","35498","9725","784","13851","496","-","**","13716","448","13682","464","-","**","-","**","9725","689","9415","534","9415","534","-","**","12426","22991","11765","14642","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047035300","Census Tract 353, Kings County, New York","1903","95","16.0","4.3","73.6","5.0","0.0","1.7","0.0","1.7","0.0","1.7","9.8","3.8","0.6","0.9","14.1","4.0","13.9","4.0","6.2","4.3","41.0","7.5","39.0","6.9","13.8","4.0","1145","133","55.5","8.3","44.5","8.3","42.4","10.2","46.4","10.8","11.3","6.4","758","126","56.7","11.8","46.4","12.6","10.3","7.3","43.3","11.8","35.1","10.8","8.2","6.7","48.7","(X)","51.6","(X)","43.7","(X)","38750","5124","48466","32649","37711","7265","-","**","-","**","-","**","33077","35793","-","**","31806","30449","70972","49651","62727","11886","45605","6172","33775","5528","24213","6009","45515","6164","46299","9700","43667","14047","57961","23465","35580","9231","60662","26271","27667","11178","26389","13190","17394","9116","74318","36947","30625","24863","26111","20379","94028","69408","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047035400","Census Tract 354, Kings County, New York","2673","81","98.6","1.4","1.4","1.4","0.0","1.2","0.0","1.2","0.0","1.2","0.0","1.2","0.0","1.2","1.0","1.6","97.6","2.1","1.3","1.6","12.0","4.2","38.7","6.2","48.0","6.2","1537","240","20.6","7.1","79.4","7.1","69.9","10.8","27.3","11.4","2.8","3.1","1136","230","65.3","10.4","63.4","11.1","1.9","3.2","34.7","10.4","28.8","10.2","5.9","6.1","28.2","(X)","21.7","(X)","37.1","(X)","47781","12874","44988","14051","78889","174893","-","**","-","**","-","**","-","**","-","**","-","**","48281","12856","-","**","81633","16817","69071","8791","19606","5952","68715","6145","74301","48894","66250","13670","68214","16433","68218","18974","-","**","19423","5278","18654","2681","18419","4027","-","**","30521","12476","19904","21776","36994","39586","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047035500","Census Tract 355, Kings County, New York","1958","85","13.1","4.6","76.8","6.1","0.0","1.6","0.0","1.6","0.0","1.6","10.2","5.2","0.0","1.6","13.0","5.2","11.9","4.3","7.6","4.1","34.3","7.5","39.5","8.0","18.5","5.2","1054","159","46.8","10.8","53.2","10.8","45.9","12.1","43.8","11.8","10.2","5.8","904","158","56.5","12.6","48.6","12.3","8.0","5.4","43.5","12.6","31.0","10.8","12.5","8.9","47.4","(X)","52.9","(X)","39.9","(X)","32917","12728","59531","10005","31607","8454","-","**","-","**","-","**","24406","36211","-","**","23514","11881","62569","8330","67417","46739","47569","27826","39309","15657","20791","10702","49514","12487","42054","31154","49688","8513","63088","12030","30848","9744","47500","16506","22830","4354","16250","12415","14736","6895","68393","32400","24344","34062","22625","15158","58984","45999","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047035601","Census Tract 356.01, Kings County, New York","1381","75","99.6","0.7","0.4","0.7","0.0","2.3","0.0","2.3","0.0","2.3","0.0","2.3","0.0","2.3","0.5","1.0","99.1","1.2","1.2","1.9","14.0","5.1","43.7","7.4","41.1","8.0","681","123","27.3","7.2","72.7","7.2","79.0","10.2","16.4","9.5","4.6","5.3","700","125","58.1","15.9","56.4","15.7","1.7","2.1","41.9","15.9","41.9","15.9","0.0","4.5","34.1","(X)","43.2","(X)","24.4","(X)","38229","13925","37604","14151","-","**","-","**","-","**","-","**","-","**","-","**","-","**","37174","14620","-","**","19652","112927","52241","9268","14944","10668","53272","20576","135804","108647","47604","15124","42176","35539","54044","29086","105625","73604","14211","3605","14946","9901","14732","9629","-","**","13393","14504","13393","14504","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047035602","Census Tract 356.02, Kings County, New York","2583","166","96.1","4.0","3.9","4.0","0.0","1.2","0.0","1.2","0.0","1.2","0.0","1.2","0.0","1.2","0.6","0.9","95.5","4.0","0.3","0.6","17.7","5.5","26.7","8.0","55.3","7.7","1308","197","18.2","7.1","81.8","7.1","80.3","7.6","18.2","7.1","1.5","1.9","1275","201","82.6","8.9","82.6","8.9","0.0","2.5","17.4","8.9","16.4","8.9","1.0","1.5","35.5","(X)","39.0","(X)","31.9","(X)","39953","4714","39734","4522","52898","66021","-","**","-","**","-","**","-","**","-","**","-","**","39969","4344","-","**","122906","28309","63641","16312","17500","4286","60333","17447","104000","25699","55395","15781","62000","30203","60000","24212","-","**","19209","5318","16708","5231","16708","5231","-","**","38235","68460","39191","90804","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047035700","Census Tract 357, Kings County, New York","949","39","1.3","1.8","84.6","7.2","1.7","3.0","0.4","0.7","0.0","3.4","12.0","6.5","0.0","3.4","17.0","7.1","0.0","3.4","11.5","6.8","42.1","8.8","32.7","8.6","13.7","5.5","554","80","68.2","10.6","31.8","10.6","17.5","8.5","77.1","9.0","5.4","5.6","395","76","63.0","13.7","56.7","14.2","6.3","7.3","37.0","13.7","37.0","13.7","0.0","7.9","39.1","(X)","35.6","(X)","39.0","(X)","14656","7862","-","**","19226","9272","-","**","-","**","-","**","8792","1028","-","**","8856","4453","-","**","8447","23499","25000","7744","20435","20591","8421","2460","19048","10613","13750","11371","26250","17550","47788","12663","9844","6401","55294","12292","10268","12230","12875","23797","13250","24491","-","**","8250","11362","8250","11362","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047035900","Census Tract 359, Kings County, New York","2078","132","0.7","1.2","95.9","3.1","0.0","1.5","0.9","1.2","0.0","1.5","2.3","2.8","0.3","1.1","7.7","4.3","0.0","1.5","4.2","4.0","41.9","8.5","41.7","8.5","12.2","4.7","1266","209","59.9","11.5","40.1","11.5","17.8","9.6","71.2","12.3","11.1","9.1","812","213","58.6","17.2","52.6","16.9","6.0","6.9","41.4","17.2","29.6","16.2","11.8","8.9","36.0","(X)","30.3","(X)","44.6","(X)","25667","10571","-","**","27250","10451","-","**","-","**","-","**","7098","3533","-","**","14792","9943","-","**","11174","4995","27222","12898","30746","13453","16563","20418","26207","10692","25431","11115","30511","18558","19778","33304","23310","10757","34318","16138","21364","21314","30703","16783","27109","18981","69554","112466","14712","31440","7083","39041","19537","107210","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047036001","Census Tract 360.01, Kings County, New York","1589","91","97.7","2.6","1.6","2.4","0.0","2.0","0.7","0.9","0.0","2.0","0.0","2.0","0.0","2.0","2.0","1.6","95.7","2.8","3.1","3.4","15.2","5.0","31.7","6.3","50.0","5.8","775","118","18.2","7.5","81.8","7.5","85.4","7.5","10.6","6.3","4.0","5.2","814","130","73.1","10.3","64.9","10.5","8.2","6.9","26.9","10.3","24.1","9.9","2.8","2.6","28.3","(X)","36.6","(X)","20.4","(X)","26216","4713","26455","4367","-","**","-","**","-","**","-","**","-","**","-","**","24722","79862","26490","4483","-","**","73750","22335","80625","24997","10508","3441","46938","23203","80230","21275","39444","22257","61159","25235","37188","19766","-","**","9880","3120","9656","775","9340","497","68950","96379","26250","19521","25000","24229","104250","67757","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047036002","Census Tract 360.02, Kings County, New York","1982","104","98.2","2.9","0.0","1.6","0.0","1.6","0.0","1.6","0.0","1.6","0.0","1.6","1.8","2.9","2.0","1.9","96.3","3.4","4.3","3.2","4.6","3.3","28.8","6.9","62.2","8.3","764","186","12.4","9.7","87.6","9.7","47.6","14.8","39.8","15.3","12.6","8.9","1218","179","72.6","9.1","67.1","9.9","5.5","5.2","27.4","9.1","26.7","8.9","0.7","1.3","18.3","(X)","15.1","(X)","20.4","(X)","14507","2413","14302","1853","-","**","-","**","-","**","-","**","-","**","-","**","81635","152066","14202","1771","151809","72903","35809","31279","27036","10838","10567","2635","25072","8153","20114","24601","25453","9145","14341","1560","26413","5416","151543","63817","9907","1008","9622","584","9431","428","22902","6049","11797","10640","11621","9586","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047036100","Census Tract 361, Kings County, New York","989","85","1.5","1.6","78.7","6.0","0.0","3.2","3.6","3.2","1.7","2.9","11.9","5.1","2.5","2.4","17.1","5.7","0.7","1.1","2.2","2.8","38.5","6.6","32.2","7.9","27.1","6.5","519","94","57.8","10.5","42.2","10.5","37.4","13.3","49.3","13.5","13.3","9.5","470","97","57.4","14.4","57.4","14.4","0.0","6.7","42.6","14.4","40.0","14.1","2.6","4.3","44.6","(X)","51.1","(X)","37.4","(X)","22650","9583","-","**","27083","13855","-","**","23125","21092","-","**","9662","22337","47917","165706","11645","12852","-","**","-","**","32321","15958","27083","31146","11769","1667","39294","13690","52500","21553","37983","20195","63462","9655","18182","15893","38324","7010","12283","2514","13712","6440","13712","6440","-","**","11090","2796","10705","2582","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047036200","Census Tract 362, Kings County, New York","1305","129","80.6","6.4","2.2","2.2","1.4","2.1","11.3","4.2","0.0","2.5","3.4","3.1","1.1","1.2","36.9","8.9","48.4","9.0","5.4","4.3","40.1","9.3","44.4","8.8","10.1","5.3","759","134","51.5","10.8","48.5","10.8","61.4","9.8","31.1","9.5","7.5","5.4","546","130","34.8","13.9","24.9","11.6","9.9","8.6","65.2","13.9","51.6","14.1","13.6","9.8","46.8","(X)","47.0","(X)","46.5","(X)","26922","11372","26006","6706","19107","21545","-","**","40536","41924","-","**","112609","195441","73125","57362","24286","5095","36964","20202","2,500-","***","26115","15983","26821","15146","39028","22794","32917","15033","26194","12183","41538","30793","48750","32124","23333","11439","83359","28851","21071","12426","22143","26133","20714","15043","38611","56585","20643","18061","20900","20430","2,500-","***","(X)","(X)","(X)","(X)","(X)","(X)"
